1.5,1.5,1.4375,1.4375
5.15,5.2,5.07,5.1
5.15,5.22,5.1,5.12
5.15,5.15,5,5.07
5.05,5.07,4.95,4.95
4.95,5.05,4.9,5.01
4.92,5,4.9,5
4.95,5.17,4.92,5.13
5.07,5.15,4.99,4.99
4.95,5.01,4.95,5
5,5,4.89,4.95
5,5.01,4.9,5
4.95,5,4.9,4.91
4.85,5.03,4.85,4.96
5,5.08,4.9,4.99
4.8,4.85,4.76,4.85
4.85,4.95,4.83,4.95
4.95,5.05,4.94,5.05
5,5.1,5,5.09
5.02,5.04,4.96,5
5.05,5.15,5,5.05
5,5.09,5,5.08
5.09,5.1,5.04,5.08
4.9,5.1,4.9,5.09
5.09,5.16,5.05,5.15
5.18,5.2,5.11,5.14
5.14,5.19,5.01,5.1
5.1,5.14,5.04,5.07
5.07,5.12,5.07,5.12
5.19,5.25,5.09,5.15
5.15,5.15,5,5.11
5.07,5.15,5.07,5.08
5.05,5.15,5.05,5.15
5.02,5.09,5.02,5.05
5.06,5.06,5,5.06
5.05,5.2,5.03,5.19
5.15,5.15,5,5.04
5,5.1,4.99,5
4.99,5.05,4.95,5
4.98,5.05,4.97,5.05
5,5.05,4.98,4.98
4.98,5.04,4.98,5
4.98,5.08,4.98,5.02
5.05,5.05,5,5.04
5.04,5.04,4.97,5.03
5.05,5.13,5.04,5.04
5.04,5.25,5.01,5.05
5,5.08,5,5.08
5.15,5.2,5.07,5.08
5.05,5.14,5.05,5.14
5.08,5.15,5.08,5.14
5.07,5.13,5.05,5.09
5.05,5.15,5.04,5.09
5.08,5.13,5.06,5.1
5.08,5.13,5.03,5.09
5.05,5.05,5,5.02
5,5.03,4.96,4.96
5,5.02,4.93,4.99
4.98,5,4.96,4.98
4.96,4.99,4.96,4.98
4.95,5,4.95,5
4.95,5,4.65,4.86
4.9,4.9,4.71,4.74
4.75,4.75,4.59,4.65
4.69,4.69,4.63,4.63
4.6,4.65,4.55,4.65
4.65,4.67,4.64,4.67
4.67,4.83,4.4,4.57
4.5,4.58,4.45,4.46
4.47,4.58,4.45,4.49
4.5,4.55,4.41,4.55
4.5,4.7,4.4,4.6
4.65,4.98,4.65,4.84
4.83,4.85,4.62,4.73
4.65,4.69,4.57,4.69
4.65,4.77,4.65,4.66
4.7,4.94,4.69,4.79
4.6,4.9,4.55,4.65
4.6,4.7,4.5,4.66
4.56,4.85,4.56,4.85
4.81,4.81,4.46,4.72
4.67,4.81,4.31,4.62
4.6,4.77,4.32,4.59
4.69,4.69,4.5,4.5
4.52,4.52,4.41,4.45
4.46,4.49,4.45,4.49
4.45,4.55,4.41,4.5
4.5,4.59,4.42,4.59
4.59,4.59,4.5,4.55
4.6,4.75,4.6,4.75
4.7,4.71,4.7,4.71
4.62,4.77,4.6,4.67
4.77,4.78,4.63,4.7
4.78,4.78,4.6,4.69
4.75,4.77,4.55,4.69
4.63,4.66,4.6,4.62
4.66,4.66,4.6,4.63
4.61,4.68,4.61,4.63
4.63,4.75,4.6,4.75
4.68,4.68,4.59,4.63
4.61,4.65,4.52,4.56
4.78,4.79,4.65,4.65
4.73,4.76,4.65,4.66
4.7,4.7,4.6,4.62
4.63,4.63,4.58,4.63
4.6,4.6,4.55,4.57
4.52,4.55,4.31,4.55
4.62,4.71,4.57,4.71
4.71,4.71,4.63,4.63
4.71,4.78,4.65,4.73
4.77,4.77,4.7,4.77
4.77,4.77,4.6,4.7
4.66,4.7,4.63,4.63
4.6,4.68,4.58,4.66
4.61,4.7,4.57,4.63
4.68,4.69,4.58,4.58
4.68,4.68,4.57,4.6
4.68,4.68,4.42,4.59
4.57,4.59,4.55,4.58
4.59,4.59,4.58,4.58
4.54,4.58,4.41,4.58
4.59,4.59,4.4,4.59
4.59,4.59,4.5,4.55
4.49,4.6,4.3,4.5
4.4,4.59,4.4,4.58
4.5,4.6,4.5,4.52
4.45,4.61,4.42,4.53
4.5,4.6,4.5,4.57
4.6,4.65,4.6,4.65
4.61,4.68,4.61,4.68
4.61,4.74,4.61,4.71
4.74,4.77,4.7,4.77
4.78,4.9,4.75,4.84
4.74,4.85,4.74,4.76
4.79,4.8,4.76,4.8
4.72,4.8,4.72,4.8
4.8,4.8,4.75,4.76
4.75,4.75,4.72,4.73
4.68,4.8,4.68,4.76
4.8,4.84,4.75,4.84
4.84,4.84,4.75,4.76
4.76,4.84,4.75,4.78
4.76,4.88,4.76,4.84
4.94,4.99,4.88,4.96
5,5,4.89,4.9
4.9,4.99,4.89,4.96
4.99,5,4.92,4.95
4.98,5.07,4.95,5.01
5,5.05,5,5.03
5.05,5.05,5.04,5.05
5.04,5.1,5.01,5.02
5.01,5.04,5,5.03
5.04,5.05,5,5.04
5.05,5.05,5,5.02
5.01,5.04,5,5.04
5.04,5.04,4.98,5.01
5,5.08,5,5.03
5,5,4.9,4.99
4.92,5,4.9,5
5,5,4.91,4.95
5,5,4.92,4.95
4.95,4.99,4.91,4.92
4.98,4.99,4.92,4.92
4.97,4.97,4.8,4.9
4.9,4.9,4.81,4.83
4.93,4.95,4.84,4.86
4.83,4.91,4.82,4.91
4.86,4.9,4.82,4.87
4.83,4.89,4.76,4.87
4.85,4.95,4.85,4.94
4.95,4.95,4.77,4.84
4.88,4.94,4.82,4.87
4.91,4.96,4.91,4.93
4.93,4.98,4.91,4.94
4.98,5.05,4.95,4.98
4.9,4.96,4.85,4.96
4.89,4.94,4.8,4.93
4.9,4.95,4.85,4.9
4.89,4.9,4.88,4.89
4.9,4.91,4.85,4.85
4.85,4.89,4.77,4.82
4.82,4.9,4.82,4.88
4.99,4.99,4.9,4.9
4.94,4.95,4.89,4.89
4.95,5.03,4.93,5
5.05,5.1,5,5.01
5,5,4.86,5
5,5.05,4.9,4.96
4.96,4.96,4.8,4.85
4.85,4.99,4.81,4.94
4.95,4.99,4.91,4.98
4.99,4.99,4.9,4.95
4.9,4.95,4.8,4.95
4.98,4.99,4.94,4.97
4.99,4.99,4.91,4.97
4.95,4.98,4.9,4.98
4.99,5,4.95,4.99
5,5.05,4.92,4.99
5,5.05,4.98,5.02
5.02,5.08,5,5.04
5.04,5.08,4.96,4.97
4.99,5.05,4.96,5.05
5.08,5.08,5.04,5.07
5.09,5.09,5.01,5.05
5.01,5.1,5.01,5.09
5.05,5.14,5.05,5.12
5.07,5.3,5.07,5.28
5.2,5.35,5.17,5.34
5.35,5.39,5.3,5.39
5.4,5.6,5.35,5.53
5.55,5.61,5.53,5.61
5.56,5.56,4.95,5.23
5.13,5.13,4.86,5
5,5.07,5,5.05
5.02,5.07,5.01,5.06
5.06,5.08,5.05,5.08
5.1,5.22,5.07,5.13
5.13,5.15,5,5.1
5.1,5.19,5.05,5.1
5.11,5.16,5.1,5.12
5.16,5.16,5.1,5.12
5.08,5.19,5.03,5.12
5.19,5.19,5.11,5.14
5.18,5.24,5.1,5.18
5.15,5.16,5.06,5.15
5.1,5.22,5.1,5.2
5.2,5.33,5.2,5.31
5.4,5.45,5.25,5.35
5.4,5.48,5.35,5.4
5.42,5.48,5.4,5.45
5.46,5.61,5.46,5.6
5.65,5.71,5.43,5.55
5.5,5.55,5.5,5.5
5.5,5.55,5.46,5.51
5.58,5.6,5.53,5.57
5.56,5.57,5.5,5.52
5.5,5.58,5.5,5.57
5.5,5.54,5.5,5.54
5.51,5.59,5.51,5.55
5.57,5.57,5.5,5.52
5.57,5.59,5.55,5.56
5.5,5.55,5.5,5.55
5.55,5.55,5.46,5.54
5.54,5.54,5.45,5.45
5.48,5.53,5.48,5.51
5.51,5.55,5.5,5.5
5.57,5.85,5.52,5.85
6,6.2,6,6.2
6.18,6.18,5.98,6.1
6.04,6.1,5.98,6.1
6.1,6.1,5.99,6.01
6.09,6.1,6,6.05
6.05,6.07,6,6.04
6.01,6.04,6,6
6.03,6.03,6,6.02
6.03,6.04,5.74,6
6.04,6.1,5.95,6.1
6,6.27,6,6.19
6.13,6.3,6.12,6.14
6.12,6.12,6,6
6,6.05,5.95,6
6,6.07,6,6
6.05,6.11,6,6.02
6,6.05,5.8,5.87
5.87,5.92,5.55,5.55
5.7,5.7,5.5,5.55
5.5,5.5,5.2,5.44
5.42,5.98,5.42,5.75
5.75,5.81,5.65,5.7
5.7,5.74,5.61,5.66
5.65,5.65,5.5,5.54
5.62,5.7,5.6,5.66
5.67,5.72,5.57,5.63
5.62,5.62,5.56,5.58
5.57,5.75,5.56,5.67
5.69,5.74,5.66,5.68
5.72,5.9,5.72,5.88
5.8,5.9,5.76,5.83
5.83,5.84,5.68,5.8
5.85,6,5.8,5.9
5.85,5.9,5.8,5.83
5.9,5.95,5.88,5.95
5.98,6,5.9,6
6,6,5.92,5.98
5.95,5.97,5.9,5.9
5.9,6.02,5.9,6.01
6.01,6.02,5.9,5.99
6,6.01,5.9,5.97
5.95,6,5.92,5.97
6.01,6.02,5.92,6.02
5.95,5.95,5.9,5.91
5.9,5.95,5.8,5.88
5.85,5.87,5.83,5.84
5.88,5.93,5.87,5.9
5.9,5.97,5.87,5.92
5.9,6,5.9,6
5.96,6.02,5.92,6
5.93,6,5.93,6
6,6.09,5.98,6.05
6.03,6.08,6,6.03
6.1,6.38,6.06,6.34
6.35,6.36,6.22,6.22
6.2,6.28,6.1,6.28
6.35,6.49,6.35,6.48
6.4,6.44,6.25,6.38
6.33,6.35,6.26,6.26
6.26,6.5,6.26,6.4
6.36,6.47,6.25,6.38
6.35,6.4,6.31,6.38
6.38,6.4,6.26,6.35
6.25,6.35,6.23,6.35
6.3,6.34,6.23,6.34
6.34,6.34,6.22,6.34
6.3,6.34,6.3,6.34
6.3,6.36,6.25,6.3
6.29,6.35,6.29,6.34
6.35,6.38,6.31,6.38
6.38,6.38,6.3,6.35
6.3,6.37,6.3,6.32
6.3,6.38,6.25,6.38
6.38,6.4,6.34,6.37
6.33,6.4,6.33,6.39
6.35,6.4,6.31,6.37
6.4,6.56,6.4,6.5
6.3,6.49,6.21,6.4
6.42,6.5,6.38,6.49
6.5,6.52,6.41,6.5
6.5,6.54,6.45,6.5
6.5,6.54,6.5,6.54
6.5,6.5,6.25,6.33
6.3,6.4,6.25,6.36
6.34,6.46,6.31,6.46
6.45,6.55,6.4,6.51
6.53,6.54,6.48,6.5
6.45,6.52,6.4,6.5
6.43,6.48,6.37,6.44
6.36,6.36,6.25,6.34
6.24,6.29,6.11,6.17
6.15,6.28,6.1,6.15
6.13,6.18,6.05,6.18
6.15,6.39,6.15,6.25
6.15,6.3,6.11,6.25
6.25,6.39,6.25,6.31
6.28,6.35,6.2,6.28
6.35,6.4,6.22,6.4
6.4,6.4,6.36,6.4
6.33,6.72,6.33,6.58
6.58,6.7,6.52,6.58
6.58,6.74,6.55,6.62
6.62,6.75,6.62,6.68
6.67,6.72,6.63,6.66
6.68,6.73,6.55,6.7
6.73,6.73,6.61,6.63
6.35,6.45,6.3,6.39
6.42,6.42,6.17,6.37
6.38,6.43,6.35,6.38
6.38,6.41,6.36,6.41
6.41,6.41,6.35,6.39
6.38,6.4,6.3,6.4
6.4,6.41,6.39,6.41
6.41,6.42,6.25,6.25
6.25,6.34,6.2,6.31
6.31,6.39,6.25,6.34
6.31,6.31,6.01,6.26
6.2,6.29,6.1,6.21
6.16,6.22,6.13,6.22
6.27,6.27,6.19,6.25
6.25,6.27,6.23,6.25
6.2,6.24,6.2,6.2
6.24,6.25,6.2,6.2
6.18,6.24,6.11,6.15
6.15,6.16,6.06,6.14
6.12,6.19,6.08,6.17
6.12,6.22,6.12,6.17
6.16,6.22,6.15,6.18
6.23,6.25,6.14,6.24
6.25,6.25,6.1,6.1
6.05,6.1,6.04,6.08
6.05,6.08,5.95,6
6,6,5.81,5.96
5.96,6.03,5.96,6.01
6.08,6.08,6,6.03
6.02,6.03,6,6.02
6.01,6.04,6,6.04
6.04,6.32,6.02,6.32
6.32,6.36,6.27,6.36
6.36,6.38,6.31,6.36
6.39,6.39,6.33,6.38
6.41,6.41,6.25,6.28
6.25,6.3,6.06,6.1
6.15,6.15,5.9,6.12
6.15,6.15,6,6.1
6.05,6.1,6,6.1
6.1,6.1,6.01,6.05
6.05,6.08,6,6.08
6,6.01,5.91,5.91
5.86,5.98,5.65,5.7
5.6,5.65,5.4,5.49
5.45,5.45,5.12,5.23
5.13,5.25,5.11,5.17
5.2,5.22,5.15,5.17
5.13,5.2,5.13,5.2
5.19,5.24,5.16,5.18
5.28,5.3,5.19,5.2
5.19,5.28,5.18,5.19
5.2,5.29,5.19,5.24
5.23,5.25,5.19,5.19
5.24,5.24,5.01,5.06
5.06,5.08,5.02,5.08
5.05,5.14,5.02,5.11
5.05,5.1,5.05,5.09
5.05,5.06,5.03,5.05
5,5.16,5,5.16
5.16,5.16,5.11,5.12
5.16,5.2,5.13,5.15
5.08,5.1,5.03,5.1
5.17,5.17,5.11,5.13
5.05,5.3,5.05,5.3
5.22,5.27,5.21,5.24
5.16,5.18,5.06,5.12
5.06,5.1,5.03,5.07
5.06,5.12,5,5.05
5,5.03,4.93,5
5,5.05,4.95,5
4.96,4.96,4.77,4.8
4.8,5,4.76,5
5,5.03,4.98,4.98
5,5.19,4.85,5.19
5.05,5.05,4.98,5.04
5.02,5.02,4.96,5
4.92,4.99,4.92,4.99
4.95,5.14,4.91,4.97
5,5.02,4.95,4.99
4.97,5,4.96,4.99
4.99,5,4.76,4.9
4.81,4.93,4.81,4.9
4.83,4.89,4.81,4.85
4.85,4.97,4.85,4.94
4.97,4.98,4.91,4.94
4.97,5,4.92,4.96
5.01,5.01,4.9,4.93
4.86,4.98,4.83,4.93
4.92,4.98,4.87,4.98
4.9,5.25,4.9,5.01
5,5,4.9,4.99
4.93,5.01,4.89,5
4.9,4.96,4.86,4.93
4.93,4.99,4.93,4.93
4.89,4.92,4.85,4.86
4.92,4.92,4.86,4.86
4.85,4.9,4.81,4.86
4.82,4.89,4.8,4.89
4.91,5.05,4.9,5.05
5.01,5.01,4.93,5
4.92,4.99,4.92,4.93
4.91,4.99,4.91,4.99
5,5.05,4.99,5
5,5.01,4.99,5
5.04,5.05,4.98,4.98
4.98,4.99,4.93,4.99
4.97,5.01,4.95,4.97
4.99,5,4.96,4.96
4.92,5,4.92,5
4.99,5,4.98,4.99
4.98,5,4.96,4.96
4.93,4.99,4.93,4.93
4.91,5,4.91,5
5,5.03,4.99,5.03
5.03,5.03,4.97,4.98
4.94,4.99,4.88,4.99
4.9,4.96,4.9,4.96
5,5,4.9,4.9
4.9,5.04,4.83,5.02
4.92,5,4.9,4.99
4.95,4.98,4.89,4.9
4.9,4.95,4.88,4.89
4.83,4.88,4.82,4.87
4.85,4.89,4.82,4.85
4.85,4.86,4.75,4.78
4.75,4.85,4.7,4.81
4.6,4.82,4.6,4.82
4.77,4.85,4.75,4.8
4.75,4.82,4.75,4.8
4.77,4.85,4.77,4.84
4.84,4.84,4.76,4.82
4.8,4.83,4.79,4.83
4.83,4.83,4.75,4.79
4.79,4.82,4.76,4.8
4.76,4.82,4.76,4.81
4.8,4.85,4.75,4.82
4.79,4.82,4.79,4.8
4.84,4.85,4.78,4.82
4.84,4.84,4.8,4.84
4.84,4.84,4.79,4.8
4.78,4.81,4.75,4.75
4.72,4.74,4.66,4.73
4.75,4.75,4.69,4.69
4.65,4.75,4.4,4.73
4.71,4.81,4.7,4.72
4.7,4.79,4.69,4.79
4.74,4.79,4.74,4.75
4.71,4.8,4.71,4.79
4.76,4.76,4.72,4.73
4.73,4.76,4.72,4.74
4.73,4.78,4.73,4.76
4.73,4.75,4.73,4.75
4.72,4.76,4.69,4.69
4.63,4.72,4.62,4.67
4.61,4.67,4.61,4.65
4.63,4.81,4.62,4.8
4.79,4.85,4.73,4.85
4.89,5.06,4.89,5.04
5.03,5.04,4.99,5
5.15,5.16,5.03,5.07
5.13,5.14,5.05,5.05
5,5.05,5,5.01
5,5.03,4.96,4.96
4.91,5.03,4.84,5
4.98,4.98,4.9,4.9
4.88,4.93,4.85,4.89
4.87,4.87,4.86,4.86
4.86,4.86,4.85,4.85
4.85,4.89,4.83,4.85
4.9,4.9,4.85,4.85
4.88,4.88,4.75,4.8
4.81,4.81,4.79,4.81
4.81,4.84,4.75,4.84
4.83,4.83,4.8,4.82
4.83,4.83,4.7,4.75
4.72,4.82,4.71,4.8
4.8,4.82,4.8,4.8
4.84,4.99,4.84,4.99
4.96,5.01,4.86,4.86
4.92,4.92,4.89,4.91
4.88,4.9,4.84,4.84
4.85,4.95,4.85,4.91
4.86,4.87,4.84,4.86
4.86,4.9,4.85,4.85
4.85,4.88,4.73,4.78
4.8,4.8,4.65,4.68
4.78,4.9,4.74,4.79
4.75,4.75,4.65,4.65
4.7,4.75,4.64,4.69
4.69,4.7,4.53,4.55
4.55,4.55,4.4,4.5
4.51,4.52,4.45,4.51
4.55,4.65,4.45,4.52
4.5,4.55,4.48,4.5
4.5,4.59,4.5,4.5
4.51,4.58,4.5,4.55
4.57,4.6,4.55,4.59
4.6,4.62,4.58,4.59
4.59,4.59,4.25,4.35
4.39,4.44,4.39,4.4
4.41,4.5,4.4,4.5
4.5,4.52,4.46,4.46
4.51,4.54,4.42,4.44
4.44,4.45,4.37,4.4
4.35,4.4,4.3,4.31
4.3,4.3,4.2,4.24
4.22,4.29,4.2,4.2
4.23,4.25,4.17,4.18
4.17,4.52,4.17,4.4
4.2,4.32,4.19,4.25
4.2,4.24,4.16,4.16
4.17,4.25,4.16,4.21
4.25,4.28,4.21,4.28
4.2,4.35,4.2,4.22
4.21,4.26,4.21,4.23
4.23,4.27,4.22,4.26
4.24,4.25,4.18,4.2
4.22,4.22,4.12,4.12
4.14,4.25,4.13,4.18
4.17,4.24,4.16,4.24
4.21,4.21,4.14,4.18
4.2,4.4,4.16,4.38
4.32,4.47,4.29,4.39
4.4,4.46,4.4,4.41
4.4,4.43,4.4,4.4
4.45,4.55,4.44,4.47
4.5,4.74,4.41,4.74
4.83,4.9,4.75,4.75
4.76,4.94,4.7,4.87
4.9,4.9,4.75,4.85
4.9,4.9,4.64,4.7
4.62,4.8,4.5,4.8
4.76,4.76,4.62,4.7
4.7,4.7,4.6,4.68
4.61,4.65,4.58,4.58
4.51,4.51,4.44,4.45
4.4,4.49,4.4,4.47
4.49,4.65,4.47,4.65
4.68,4.68,4.59,4.63
4.6,4.63,4.56,4.56
4.57,4.7,4.56,4.67
4.61,4.66,4.39,4.66
4.56,4.69,4.56,4.68
4.72,4.74,4.61,4.66
4.65,4.7,4.61,4.63
4.68,4.7,4.64,4.69
4.65,4.69,4.65,4.68
4.66,4.72,4.66,4.67
4.68,4.73,4.66,4.73
4.67,4.7,4.65,4.65
4.66,4.74,4.66,4.71
4.67,4.73,4.61,4.62
4.6,4.68,4.49,4.6
4.6,4.7,4.6,4.7
4.7,4.73,4.7,4.71
4.7,4.74,4.7,4.71
4.73,4.73,4.65,4.66
4.61,4.72,4.61,4.72
4.7,4.75,4.7,4.7
4.65,4.67,4.64,4.66
4.7,4.74,4.62,4.74
4.74,4.74,4.71,4.71
4.7,4.72,4.65,4.68
4.67,4.68,4.65,4.67
4.61,4.69,4.61,4.64
4.63,4.7,4.63,4.66
4.68,4.71,4.65,4.66
4.61,4.65,4.61,4.65
4.69,4.74,4.69,4.73
4.68,4.77,4.61,4.75
4.7,4.76,4.7,4.76
4.74,4.84,4.72,4.84
4.8,4.9,4.78,4.89
4.9,5.01,4.9,5
4.95,4.98,4.92,4.95
4.91,4.93,4.88,4.93
4.9,4.94,4.9,4.92
4.87,4.94,4.8,4.93
4.87,4.91,4.72,4.91
4.9,4.91,4.89,4.91
4.85,4.88,4.7,4.77
4.8,4.85,4.71,4.73
4.68,4.85,4.68,4.74
4.8,4.85,4.79,4.84
4.84,4.89,4.82,4.85
4.86,4.91,4.83,4.9
4.92,4.95,4.92,4.93
4.92,5.12,4.91,5.03
4.83,4.93,4.76,4.88
4.89,4.89,4.82,4.82
4.78,4.83,4.77,4.77
4.77,4.8,4.62,4.68
4.68,4.75,4.67,4.7
4.7,4.88,4.66,4.88
4.9,4.9,4.78,4.8
4.74,4.89,4.74,4.82
4.85,4.88,4.79,4.82
4.75,4.81,4.75,4.8
4.83,4.9,4.61,4.9
4.81,5,4.8,4.97
4.91,5.05,4.88,5
5.04,5.19,5.04,5.12
5.12,5.16,5.09,5.14
5.11,5.15,5.01,5.05
5.03,5.04,4.96,4.97
4.99,5.05,4.99,5.04
5.05,5.05,5.03,5.05
5.04,5.04,4.96,5.02
5.02,5.1,5,5.04
4.99,5.05,4.98,5.03
4.96,5.01,4.94,4.95
4.96,5.05,4.96,5.05
5.01,5.05,5.01,5.02
5.02,5.02,5,5
5,5.02,4.99,5
5,5.05,5,5.05
5.03,5.05,5.03,5.05
5.09,5.1,5.07,5.08
5.08,5.1,5.05,5.06
5.05,5.07,5,5
5.05,5.08,5.01,5.01
5.03,5.08,4.99,5
5,5.09,4.98,5.09
5.1,5.1,5.04,5.08
5.09,5.1,5.06,5.09
5.09,5.1,5.05,5.1
5.1,5.17,5.09,5.16
5.13,5.49,5.11,5.45
5.45,5.48,5.15,5.25
5.18,5.44,5.18,5.2
5.18,5.2,5.18,5.2
5.27,5.35,5.12,5.22
5.23,5.67,5.23,5.45
5.45,5.55,5.45,5.5
5.47,5.48,5.25,5.39
5.45,5.47,5.35,5.4
5.53,5.54,5.44,5.5
5.51,5.55,5.32,5.4
5.49,5.49,5.39,5.45
5.42,5.51,5.42,5.5
5.5,5.52,5.45,5.5
5.5,5.53,5.46,5.53
5.47,5.56,5.4,5.4
5.35,5.41,5.35,5.4
5.37,5.4,5.35,5.4
5.39,5.4,5.37,5.39
5.39,5.4,5.36,5.36
5.31,5.4,5.31,5.38
5.35,5.39,5.3,5.35
5.5,6.22,5.5,6.08
6.14,6.39,6.13,6.39
6.39,6.44,6.29,6.4
6.44,6.47,6.18,6.46
6.49,6.8,6.49,6.7
6.74,6.76,6.65,6.68
6.74,6.75,6.67,6.74
6.75,7.3,6.74,7.19
7.28,7.3,7.16,7.19
7.28,7.28,7.1,7.28
7.28,7.29,7.18,7.29
7.16,7.25,6.59,6.89
6.72,7.15,6.5,7.01
7.13,7.5,6.79,7.3
7.23,7.43,7.2,7.34
7.31,7.44,7.15,7.32
7.47,7.47,7.3,7.35
7.37,7.39,7.25,7.32
7.18,7.24,6.65,7.19
7.2,7.4,6.81,7.29
7.34,7.91,7.3,7.76
7.6,7.78,7.57,7.76
7.76,7.8,7.55,7.72
7.72,7.76,7.65,7.75
7.75,7.98,7.67,7.7
7.8,7.95,7.78,7.86
7.86,7.96,7.81,7.9
7.87,8.37,7.87,8.29
8.28,8.28,7.98,8
8,8.25,8,8.1
8.2,8.35,8.16,8.28
8.33,8.35,8.17,8.17
8.15,8.26,8.11,8.11
8.11,8.15,8.02,8.09
8.09,8.1,7.94,8.09
8,8.19,7.96,8.12
8.12,8.45,8.1,8.43
8.45,8.49,8.24,8.45
8.46,8.56,8.23,8.31
8.2,8.31,8,8.15
7.95,8.26,7.9,8.26
8.32,8.39,8.1,8.39
8.29,8.37,8.12,8.3
8.33,8.46,8.09,8.46
8.46,8.55,8.43,8.55
8.55,8.55,8.44,8.5
8.5,8.55,8.4,8.55
8.44,8.55,8.41,8.42
8.47,8.47,8.26,8.3
8.09,8.2,7.51,8.19
8.16,8.26,8.1,8.11
8.15,8.31,8.05,8.27
8.32,8.32,8.08,8.22
8.22,8.25,8.09,8.2
8.15,8.2,7.97,8.17
8.18,8.18,8.05,8.12
7.89,8.22,7.89,8
8.05,8.2,8.05,8.12
8.16,8.16,8.06,8.07
8.09,8.09,7.94,7.95
7.93,8.25,7.87,8.12
8.14,8.42,8.04,8.35
8.29,8.85,8.17,8.8
8.83,8.93,8.56,8.76
8.93,8.93,8.36,8.38
8.35,8.48,8.09,8.1
7.99,8.06,7.67,7.71
7.67,8,7.66,7.82
7.87,7.99,7.6,7.74
7.68,7.99,7.61,7.96
7.96,7.98,7.77,7.89
7.91,7.98,7.5,7.93
7.93,7.93,7.83,7.91
8,8,7.77,7.77
7.75,7.84,7.73,7.75
7.75,7.85,7.65,7.83
7.82,7.88,7.63,7.63
7.65,7.98,7.64,7.92
7.97,8.03,7.79,8
8,8.01,7.67,7.7
7.8,7.89,7.65,7.89
7.99,7.99,7.85,7.94
7.94,7.94,7.64,7.66
7.66,7.68,7.57,7.58
7.57,7.6,7.53,7.53
7.52,7.6,7.5,7.58
7.78,7.78,7.52,7.64
7.57,7.85,7.5,7.84
7.94,8.03,7.86,8
8,8.08,7.96,8.02
8.11,8.35,7.94,8.29
8.37,8.37,8,8.12
8,8.15,8,8
8.1,8.1,7.95,7.96
7.95,8.03,7.65,7.74
7.63,8.11,7.63,8.05
8.12,8.3,8.1,8.1
8.18,8.34,8.18,8.26
8.26,8.58,8.26,8.48
8.52,8.52,8,8.49
8.48,8.8,8.48,8.59
8.66,8.66,8.5,8.55
8.67,8.93,8.6,8.68
8.7,8.78,8.41,8.41
8.36,8.57,8.35,8.39
8.52,8.76,8.4,8.48
8.55,8.8,8.47,8.78
8.8,9.06,8.67,8.9
9,9,8.82,8.92
9,9.3,8.9,9.3
9.3,9.3,9.11,9.17
9.2,9.2,9.01,9.2
9.33,9.42,9.15,9.42
9.39,9.39,9.25,9.29
9.27,9.33,9.11,9.12
9.14,9.14,8.54,9.07
8.98,9.08,8.97,9.08
9.04,9.13,8.57,8.87
8.98,8.98,8.87,8.87
8.95,8.97,8.08,8.7
8.55,8.78,8.48,8.65
8.55,8.65,8.49,8.49
8.49,8.56,8.36,8.48
8.49,8.83,8.42,8.64
8.73,9.2,8.73,9.2
9,9.35,8.47,8.55
8.65,8.74,8.03,8.13
8.07,8.57,7.65,8.11
8.2,8.5,7.77,7.97
7.99,8.24,7.85,8.16
8.06,8.36,7.88,8.25
8.36,8.47,8.16,8.26
8.3,8.31,7.97,8.1
8,8.25,7.99,8.25
8.2,8.37,7.95,8.12
8.04,8.43,8.04,8.4
8.47,8.75,8.3,8.7
8.75,8.87,8.36,8.52
8.45,8.65,8.14,8.2
8.19,8.36,8.14,8.28
8.35,8.35,8.02,8.11
8.15,8.54,8.13,8.5
8.6,8.6,8.41,8.44
